-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-17-35/logger_all.log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_12-53-25
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_12-53-25/events.log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_12-53-25/logger_all.log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/COLCON_IGNORE
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/latest_build
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/latest
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-16
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-16/events.log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-16/logger_all.log
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.sh
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.bash
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.bash
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.ps1
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.zsh
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/_local_setup_util_ps1.py
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/COLCON_IGNORE
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/_local_setup_util_sh.py
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.zsh
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.ps1
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.sh
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/.colcon_install_layout
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/build
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/build/COLCON_IGNORE
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/build/.built_by
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/test_world.world
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/camera_bot_rs
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/camera_bot_rs/model.sdf
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/camera_bot_rs/model.config
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/cup
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/cup/model.sdf
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/cup/model.config
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/lib/realsense_gazebo/yolo_world_node.py
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/lib/realsense_gazebo/base_yolow.py
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/ament_index/resource_index/package_run_dependencies/realsense_gazebo
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/ament_index/resource_index/parent_prefix_path/realsense_gazebo
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/path.sh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/path.dsv
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.bash
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.sh
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.zsh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.dsv
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/package.dsv
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/ament_index/resource_index/packages/realsense_gazebo
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/cmake/realsense_gazeboConfig.cmake
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/cmake/realsense_gazeboConfig-version.cmake
-- Up-to-date: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/package.xml
