-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-03/logger_all.log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-17-35
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-17-35/events.log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-17-35/logger_all.log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_12-53-25
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_12-53-25/events.log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_12-53-25/logger_all.log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/COLCON_IGNORE
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/latest_build
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/latest
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-16
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-16/events.log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/log/build_2026-01-15_13-18-16/logger_all.log
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.sh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.bash
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.bash
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.ps1
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.zsh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/_local_setup_util_ps1.py
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/COLCON_IGNORE
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/_local_setup_util_sh.py
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.zsh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/local_setup.ps1
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/setup.sh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/install/.colcon_install_layout
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/build
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/build/COLCON_IGNORE
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/build/.built_by
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/worlds/test_world.world
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/camera_bot_rs
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/camera_bot_rs/model.sdf
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/camera_bot_rs/model.config
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/cup
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/cup/model.sdf
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/models/cup/model.config
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/lib/realsense_gazebo/yolo_world_node.py
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/lib/realsense_gazebo/base_yolow.py
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/ament_index/resource_index/package_run_dependencies/realsense_gazebo
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/ament_index/resource_index/parent_prefix_path/realsense_gazebo
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/path.sh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/environment/path.dsv
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.bash
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.sh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.zsh
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/local_setup.dsv
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/package.dsv
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/ament_index/resource_index/packages/realsense_gazebo
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/cmake/realsense_gazeboConfig.cmake
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/cmake/realsense_gazeboConfig-version.cmake
-- Installing: /home/suvi/poc_arm/install/realsense_gazebo/share/realsense_gazebo/package.xml
